0,SansText,你要是觉得我还会让你耍那套把戏,,,,,,,
0,SansHead,Default,,,,,,,
0,SansText,那你可就想错了,,,,,,,
30,SansText,你难道没有更重要的事去做了吗?,,,,,,,
0,SansText,就打算在这儿耗着什么也不干?,,,,,,,
0,SansText,这难道不无聊吗?,,,,,,,
2.5,SansText,话说回来,,,,,,,
0,SansText,这种事我可熟门熟路了,,,,,,,
60,SansText,我现在算是明白了,,,,,,,
0,SansText,你就是在等我先开口,,,,,,,
0,SansText,只要我不说话你迟早会觉得无聊,,,,,,,
0,SansHead,wink,,,,,,,
0,SansText,然后‘退出’,,,,,,,
0,SansHead,Default,,,,,,,
5,SansHead,Tired1,,,,,,,
5,SansHead,Tired2,,,,,,,
5,SansHead,ClosedEyes,,,,,,,
0,Set,CZL,241,,,,,,
0,Set,CZU,226,,,,,,
0,Set,CZR,406,,,,,,
0,Set,CZD,391,,,,,,
0,SansY,Manual,,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Add,CZL1,$CZL,15,,,,,
0,JMPRELG,3,$HeartX,$CZL1,,,,,
0,Sub,CZL,$CZL,1,,,,,
0,Sub,CZR,$CZR,1,,,,,
0,CombatZoneResize,$CZL,$CZU,$CZR,$CZD,,,,
0,JMPRELL,2,$CZL,30,,,,,
0.05,JMPREL,-7,,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Sub,CZD1,$CZD,15,,,,,
0,JMPRELL,3,$HeartY,$CZD1,,,,,
0,Add,CZD,$CZD,1,,,,,
0,Add,CZU,$CZU,1,,,,,
0,CombatZoneResize,$CZL,$CZU,$CZR,$CZD,,,,
0,JMPRELG,2,$CZD,400,,,,,
0.05,JMPREL,-7,,,,,,,
0,SansHead,Wink,,,,,,,
0,Set,Timer,20,,,,,,
0,Sub,Timer,$Timer,1,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Sub,CZD1,$CZD,15,,,,,
0,JMPRELL,3,$HeartY,$CZD1,,,,,
0,Add,CZD,$CZD,1,,,,,
0,Add,CZU,$CZU,1,,,,,
0,CombatZoneResize,$CZL,$CZU,$CZR,$CZD,,,,
0.05,JMPRELNZ,-7,$Timer,,,,,,
0,SansHead,BlueEye,,,,,,,
0,SansBody,HandUp,,,,,,,
0,SansSlam,3,,,,,,,
0,CombatZoneResize,$CZL,$CZU,$CZR,391,,,,
0.5,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
0,CombatZoneResize,241,226,406,391,TLResume,,,
0.5,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
0.5,SansAnimation,Tired,,,,,,,
0,SansHead,Default,,,,,,,
0.5,HeartMode,0,,,,,,,
0,SansText,我早说过了,,,,,,,
0,SansText,我不会再让你对我耍那套把戏了,,,,,,,
5,SansHead,Tired1,,,,,,,
5,SansHead,Tired2,,,,,,,
5,SansHead,ClosedEyes,,,,,,,
